=== Test Case Setup ===
{simCfg:{nbTxsCoef:125 txSizeCoef:1000 minimumFeeRate:10000 feeRateCoef:25000 feeRateHistReportValues:[]} estCfg:{MaxConfirms:32 MinBucketFee:10000 MaxBucketFee:400000 FeeRateStep:1.1} testTargetConfs:[1 2 4 6 8 16 24 32]}

=== Fees to use for target confirmations ===
           1           2           4           6           8          16          24          32
  0.00024752  0.00012700  0.00010000  0.00010000  0.00010000  0.00010000  0.00010000  0.00010000

=== Histograms for simulated data ===
Block Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
     203      45      99     122     232     374     625     994    1644    2533    3672    4700    4846    5830       0
    0.78    0.17    0.38    0.47    0.90    1.44    2.41    3.84    6.34    9.77   14.17   18.13   18.70   22.49    0.00

Tx Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
  630420  679935  774416  667848  368285   98631    8281     192     121      96       0       0       0       0       0
   19.53   21.06   23.99   20.69   11.41    3.06    0.26    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00

Fee Rate Histogram
   0.00007500   0.00059250   0.00111000   0.00162750   0.00214500   0.00266250   0.00318000   0.00369750   0.00421500   0.00473250
      2780216       391704        49308         6115          796           77            9            0            0            0
        86.12        12.13         1.53         0.19         0.02         0.00         0.00         0.00         0.00         0.00

Tx per block Histogram
       1       2       4       8      16      32      64     128     256     512    1024    2048    4096
     359     366     722    1333    2525    4278    6042    6156    4138       0       0       0       0
    1.39    1.41    2.79    5.14    9.74   16.51   23.31   23.75   15.97    0.00    0.00    0.00    0.00

Mining Interval Histogram
          1          2          3          4          6         10         16         32         64 2147483647
    2958530     206748      42681      12821       5460       1389        329          0          0          0
      91.65       6.40       1.32       0.40       0.17       0.04       0.01       0.00       0.00       0.00

Block Counts
  total = 25919  w/ filled mempool = 2590 (9.99%)  longest mine delay = 13

=== Internal Estimator State ===
          |                1|                2|                3|                4|                5|                6|                7|                8|                9|               10|               11|               12|               13|               14|               15|               16|               17|               18|               19|               20|               21|               22|               23|               24|               25|               26|               27|               28|               29|               30|               31|             +Inf
0.00010000| 0.00010000   162| 0.00010000   225| 0.00010000   239| 0.00010000   241| 0.00010000   243| 0.00010000   243| 0.00010000   243| 0.00010000   244| 0.00010000   244| 0.00010000   244| 0.00010000   244| 0.00010000   244| 0.00010000   244| 0.00010000   244| 0.00010000   244| 0.00010000   244| 0.00010000   244| 0.00010000   244| 0.00010000   244| 0.00010000   244| 0.00010000   244| 0.00010000   244| 0.00010000   244| 0.00010000   244| 0.00010000   244| 0.00010000   244| 0.00010000   244| 0.00010000   244| 0.00010000   244| 0.00010000   244| 0.00010000   244| 0.00010000   244
0.00011000| 0.00010487  1646| 0.00010490  2144| 0.00010490  2276| 0.00010490  2298| 0.00010491  2309| 0.00010491  2321| 0.00010491  2323| 0.00010491  2325| 0.00010491  2325| 0.00010491  2325| 0.00010491  2325| 0.00010491  2325| 0.00010491  2325| 0.00010491  2325| 0.00010491  2325| 0.00010491  2325| 0.00010491  2325| 0.00010491  2325| 0.00010491  2325| 0.00010491  2325| 0.00010491  2325| 0.00010491  2325| 0.00010491  2325| 0.00010491  2325| 0.00010491  2325| 0.00010491  2325| 0.00010491  2325| 0.00010491  2325| 0.00010491  2325| 0.00010491  2325| 0.00010491  2325| 0.00010491  2325
0.00012100| 0.00011547  1816| 0.00011546  2277| 0.00011543  2374| 0.00011543  2394| 0.00011543  2404| 0.00011544  2420| 0.00011544  2421| 0.00011544  2421| 0.00011544  2421| 0.00011544  2421| 0.00011544  2421| 0.00011544  2421| 0.00011544  2421| 0.00011544  2421| 0.00011544  2421| 0.00011544  2421| 0.00011544  2421| 0.00011544  2421| 0.00011544  2421| 0.00011544  2421| 0.00011544  2421| 0.00011544  2421| 0.00011544  2421| 0.00011544  2421| 0.00011544  2421| 0.00011544  2421| 0.00011544  2421| 0.00011544  2421| 0.00011544  2421| 0.00011544  2421| 0.00011544  2421| 0.00011544  2421
0.00013310| 0.00012703  1983| 0.00012702  2474| 0.00012701  2560| 0.00012700  2577| 0.00012701  2591| 0.00012700  2596| 0.00012700  2596| 0.00012700  2596| 0.00012700  2596| 0.00012700  2596| 0.00012700  2596| 0.00012700  2596| 0.00012700  2596| 0.00012700  2596| 0.00012700  2596| 0.00012700  2596| 0.00012700  2596| 0.00012700  2596| 0.00012700  2596| 0.00012700  2596| 0.00012700  2596| 0.00012700  2596| 0.00012700  2596| 0.00012700  2596| 0.00012700  2596| 0.00012700  2596| 0.00012700  2596| 0.00012700  2596| 0.00012700  2596| 0.00012700  2596| 0.00012700  2596| 0.00012700  2596
0.00014641| 0.00013966  2101| 0.00013962  2567| 0.00013961  2636| 0.00013962  2648| 0.00013962  2665| 0.00013962  2667| 0.00013962  2667| 0.00013962  2667| 0.00013962  2667| 0.00013962  2667| 0.00013962  2667| 0.00013962  2667| 0.00013962  2667| 0.00013962  2667| 0.00013962  2667| 0.00013962  2667| 0.00013962  2667| 0.00013962  2667| 0.00013962  2667| 0.00013962  2667| 0.00013962  2667| 0.00013962  2667| 0.00013962  2667| 0.00013962  2667| 0.00013962  2667| 0.00013962  2667| 0.00013962  2667| 0.00013962  2667| 0.00013962  2667| 0.00013962  2667| 0.00013962  2667| 0.00013962  2667
0.00016105| 0.00015370  2265| 0.00015369  2680| 0.00015368  2713| 0.00015368  2727| 0.00015368  2739| 0.00015368  2739| 0.00015368  2739| 0.00015368  2739| 0.00015368  2739| 0.00015368  2739| 0.00015368  2739| 0.00015368  2739| 0.00015368  2739| 0.00015368  2739| 0.00015368  2739| 0.00015368  2739| 0.00015368  2739| 0.00015368  2739| 0.00015368  2739| 0.00015368  2739| 0.00015368  2739| 0.00015368  2739| 0.00015368  2739| 0.00015368  2739| 0.00015368  2739| 0.00015368  2739| 0.00015368  2739| 0.00015368  2739| 0.00015368  2739| 0.00015368  2739| 0.00015368  2739| 0.00015368  2739
0.00017716| 0.00016904  2455| 0.00016900  2821| 0.00016900  2844| 0.00016900  2850| 0.00016899  2852| 0.00016899  2852| 0.00016899  2852| 0.00016899  2852| 0.00016899  2852| 0.00016899  2852| 0.00016899  2852| 0.00016899  2852| 0.00016899  2852| 0.00016899  2852| 0.00016899  2852| 0.00016899  2852| 0.00016899  2852| 0.00016899  2852| 0.00016899  2852| 0.00016899  2852| 0.00016899  2852| 0.00016899  2852| 0.00016899  2852| 0.00016899  2852| 0.00016899  2852| 0.00016899  2852| 0.00016899  2852| 0.00016899  2852| 0.00016899  2852| 0.00016899  2852| 0.00016899  2852| 0.00016899  2852
0.00019487| 0.00018606  2638| 0.00018598  2974| 0.00018597  2986| 0.00018597  2989| 0.00018597  2989| 0.00018597  2989| 0.00018597  2989| 0.00018597  2989| 0.00018597  2989| 0.00018597  2989| 0.00018597  2989| 0.00018597  2989| 0.00018597  2989| 0.00018597  2989| 0.00018597  2989| 0.00018597  2989| 0.00018597  2989| 0.00018597  2989| 0.00018597  2989| 0.00018597  2989| 0.00018597  2989| 0.00018597  2989| 0.00018597  2989| 0.00018597  2989| 0.00018597  2989| 0.00018597  2989| 0.00018597  2989| 0.00018597  2989| 0.00018597  2989| 0.00018597  2989| 0.00018597  2989| 0.00018597  2989
0.00021436| 0.00020441  2779| 0.00020438  2985| 0.00020438  2990| 0.00020438  2994| 0.00020438  2994| 0.00020438  2994| 0.00020438  2994| 0.00020438  2994| 0.00020438  2994| 0.00020438  2994| 0.00020438  2994| 0.00020438  2994| 0.00020438  2994| 0.00020438  2994| 0.00020438  2994| 0.00020438  2994| 0.00020438  2994| 0.00020438  2994| 0.00020438  2994| 0.00020438  2994| 0.00020438  2994| 0.00020438  2994| 0.00020438  2994| 0.00020438  2994| 0.00020438  2994| 0.00020438  2994| 0.00020438  2994| 0.00020438  2994| 0.00020438  2994| 0.00020438  2994| 0.00020438  2994| 0.00020438  2994
0.00023579| 0.00022499  2871| 0.00022497  3033| 0.00022497  3038| 0.00022497  3038| 0.00022497  3038| 0.00022497  3038| 0.00022497  3038| 0.00022497  3038| 0.00022497  3038| 0.00022497  3038| 0.00022497  3038| 0.00022497  3038| 0.00022497  3038| 0.00022497  3038| 0.00022497  3038| 0.00022497  3038| 0.00022497  3038| 0.00022497  3038| 0.00022497  3038| 0.00022497  3038| 0.00022497  3038| 0.00022497  3038| 0.00022497  3038| 0.00022497  3038| 0.00022497  3038| 0.00022497  3038| 0.00022497  3038| 0.00022497  3038| 0.00022497  3038| 0.00022497  3038| 0.00022497  3038| 0.00022497  3038
