=== Test Case Setup ===
{simCfg:{nbTxsCoef:320 txSizeCoef:1000 minimumFeeRate:10000 feeRateCoef:25000 feeRateHistReportValues:[]} estCfg:{MaxConfirms:32 MinBucketFee:10000 MaxBucketFee:400000 FeeRateStep:1.1} testTargetConfs:[1 2 4 6 8 12 18 24 32]}

=== Fees to use for target confirmations ===
           1           2           4           6           8          12          18          24          32
  0.00052895  0.00043454  0.00032986  0.00029978  0.00024492  0.00020490  0.00018494  0.00018494  0.00013000

=== Histograms for simulated data ===
Block Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
       3       0       0       0       1       4       1      10       4      11      18      37      68   25762       0
    0.01    0.00    0.00    0.00    0.00    0.02    0.00    0.04    0.02    0.04    0.07    0.14    0.26   99.39    0.00

Tx Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
 1626035 1751922 1992066 1719548  949700  252549   21279     520     305     238       0       0       0       0       0
   19.56   21.07   23.96   20.68   11.42    3.04    0.26    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00

Fee Rate Histogram
   0.00007500   0.00059250   0.00111000   0.00162750   0.00214500   0.00266250   0.00318000   0.00369750   0.00421500   0.00473250
      7160303      1008845       126728        16007         2007          238           31            3            0            0
        86.12        12.13         1.52         0.19         0.02         0.00         0.00         0.00         0.00         0.00

Tx per block Histogram
       1       2       4       8      16      32      64     128     256     512    1024    2048    4096
       3       4       4       6       9      23      45     103   25722       0       0       0       0
    0.01    0.02    0.02    0.02    0.03    0.09    0.17    0.40   99.24    0.00    0.00    0.00    0.00

Mining Interval Histogram
          1          2          3          4          6         10         16         32         64 2147483647
    4493418     907620     461311     293331     357682     375304     278727     325452     246284     512221
      54.46      11.00       5.59       3.55       4.33       4.55       3.38       3.94       2.98       6.21

Block Counts
  total = 25919  w/ filled mempool = 25684 (99.09%)  longest mine delay = 15822

=== Internal Estimator State ===
          |                1|                2|                3|                4|                5|                6|                7|                8|                9|               10|               11|               12|               13|               14|               15|               16|               17|               18|               19|               20|               21|               22|               23|               24|               25|               26|               27|               28|               29|               30|               31|             +Inf
0.00010000| 0.00010000    11| 0.00010000    17| 0.00010000    25| 0.00010000    29| 0.00010000    34| 0.00010000    36| 0.00010000    41| 0.00010000    46| 0.00010000    51| 0.00010000    52| 0.00010000    56| 0.00010000    58| 0.00010000    61| 0.00010000    65| 0.00010000    70| 0.00010000    73| 0.00010000    77| 0.00010000    80| 0.00010000    83| 0.00010000    86| 0.00010000    87| 0.00010000    90| 0.00010000    92| 0.00010000    94| 0.00010000    98| 0.00010000   100| 0.00010000   104| 0.00010000   110| 0.00010000   113| 0.00010000   115| 0.00010000   117| 0.00010000  1952
0.00011000| 0.00011000   124| 0.00011000   251| 0.00011000   338| 0.00011000   415| 0.00011000   494| 0.00011000   601| 0.00011000   664| 0.00011000   724| 0.00011000   776| 0.00011000   835| 0.00011000   886| 0.00011000   937| 0.00011000  1004| 0.00011000  1051| 0.00011000  1097| 0.00011000  1142| 0.00011000  1183| 0.00011000  1221| 0.00011000  1259| 0.00011000  1297| 0.00011000  1332| 0.00011000  1369| 0.00011000  1413| 0.00011000  1445| 0.00011000  1483| 0.00011000  1517| 0.00011000  1567| 0.00011000  1605| 0.00011000  1643| 0.00011000  1681| 0.00011000  1713| 0.00011000  5287
0.00012100| 0.00012000   297| 0.00012000   572| 0.00012000   764| 0.00012000   923| 0.00012000  1098| 0.00012000  1255| 0.00012000  1353| 0.00012000  1437| 0.00012000  1529| 0.00012000  1635| 0.00012000  1724| 0.00012000  1829| 0.00012000  1927| 0.00012000  2008| 0.00012000  2069| 0.00012000  2142| 0.00012000  2221| 0.00012000  2287| 0.00012000  2353| 0.00012000  2424| 0.00012000  2486| 0.00012000  2533| 0.00012000  2594| 0.00012000  2654| 0.00012000  2705| 0.00012000  2735| 0.00012000  2776| 0.00012000  2848| 0.00012000  2889| 0.00012000  2945| 0.00012000  2991| 0.00012000  6000
0.00013310| 0.00013000   441| 0.00013000   777| 0.00013000  1064| 0.00013000  1287| 0.00013000  1469| 0.00013000  1620| 0.00013000  1738| 0.00013000  1864| 0.00013000  1994| 0.00013000  2116| 0.00013000  2255| 0.00013000  2399| 0.00013000  2515| 0.00013000  2599| 0.00013000  2685| 0.00013000  2769| 0.00013000  2848| 0.00013000  2914| 0.00013000  3009| 0.00013000  3085| 0.00013000  3133| 0.00013000  3203| 0.00013000  3274| 0.00013000  3324| 0.00013000  3364| 0.00013000  3429| 0.00013000  3495| 0.00013000  3566| 0.00013000  3621| 0.00013000  3668| 0.00013000  3710| 0.00013000  6032
0.00014641| 0.00014000   590| 0.00014000  1024| 0.00014000  1375| 0.00014000  1630| 0.00014000  1836| 0.00014000  2002| 0.00014000  2186| 0.00014000  2319| 0.00014000  2489| 0.00014000  2622| 0.00014000  2751| 0.00014000  2853| 0.00014000  2935| 0.00014000  3015| 0.00014000  3098| 0.00014000  3164| 0.00014000  3229| 0.00014000  3321| 0.00014000  3370| 0.00014000  3436| 0.00014000  3520| 0.00014000  3606| 0.00014000  3685| 0.00014000  3749| 0.00014000  3842| 0.00014000  3902| 0.00014000  3977| 0.00014000  4033| 0.00014000  4080| 0.00014000  4146| 0.00014000  4204| 0.00014000  5799
0.00016105| 0.00015526  1539| 0.00015522  2608| 0.00015523  3486| 0.00015525  4087| 0.00015521  4550| 0.00015521  5081| 0.00015518  5501| 0.00015516  5786| 0.00015516  6061| 0.00015517  6358| 0.00015516  6586| 0.00015513  6790| 0.00015512  6978| 0.00015510  7173| 0.00015508  7327| 0.00015510  7466| 0.00015510  7594| 0.00015508  7712| 0.00015507  7833| 0.00015508  8013| 0.00015506  8168| 0.00015504  8327| 0.00015502  8407| 0.00015502  8488| 0.00015502  8576| 0.00015503  8682| 0.00015503  8794| 0.00015500  8912| 0.00015499  9006| 0.00015498  9086| 0.00015499  9172| 0.00015488 10601
0.00017716| 0.00017000   978| 0.00017000  1607| 0.00017000  2091| 0.00017000  2453| 0.00017000  2795| 0.00017000  3012| 0.00017000  3179| 0.00017000  3277| 0.00017000  3417| 0.00017000  3547| 0.00017000  3651| 0.00017000  3740| 0.00017000  3828| 0.00017000  3890| 0.00017000  3957| 0.00017000  3997| 0.00017000  4053| 0.00017000  4126| 0.00017000  4166| 0.00017000  4221| 0.00017000  4267| 0.00017000  4288| 0.00017000  4320| 0.00017000  4398| 0.00017000  4431| 0.00017000  4471| 0.00017000  4495| 0.00017000  4522| 0.00017000  4562| 0.00017000  4593| 0.00017000  4630| 0.00017000  4878
0.00019487| 0.00018527  2184| 0.00018525  3550| 0.00018520  4536| 0.00018519  5412| 0.00018515  6209| 0.00018513  6620| 0.00018511  6894| 0.00018510  7210| 0.00018508  7510| 0.00018507  7861| 0.00018509  8065| 0.00018507  8220| 0.00018504  8348| 0.00018504  8420| 0.00018502  8503| 0.00018503  8581| 0.00018501  8668| 0.00018500  8713| 0.00018500  8752| 0.00018500  8776| 0.00018500  8794| 0.00018501  8844| 0.00018500  8926| 0.00018500  8979| 0.00018499  9032| 0.00018499  9059| 0.00018499  9065| 0.00018498  9076| 0.00018497  9091| 0.00018497  9095| 0.00018497  9101| 0.00018494  9163
0.00021436| 0.00020519  2539| 0.00020513  3943| 0.00020509  5088| 0.00020502  5957| 0.00020502  6548| 0.00020499  6881| 0.00020496  7161| 0.00020496  7410| 0.00020496  7647| 0.00020495  7877| 0.00020494  8028| 0.00020494  8188| 0.00020495  8247| 0.00020493  8309| 0.00020493  8347| 0.00020491  8392| 0.00020490  8404| 0.00020490  8414| 0.00020490  8427| 0.00020490  8444| 0.00020490  8465| 0.00020490  8471| 0.00020490  8479| 0.00020490  8492| 0.00020490  8495| 0.00020490  8498| 0.00020490  8500| 0.00020490  8502| 0.00020490  8503| 0.00020490  8503| 0.00020490  8503| 0.00020490  8503
0.00023579| 0.00022510  2845| 0.00022502  4344| 0.00022498  5442| 0.00022497  6106| 0.00022495  6504| 0.00022494  6771| 0.00022495  6991| 0.00022493  7183| 0.00022491  7424| 0.00022490  7532| 0.00022492  7655| 0.00022491  7737| 0.00022490  7751| 0.00022490  7759| 0.00022490  7769| 0.00022490  7787| 0.00022490  7795| 0.00022490  7804| 0.00022490  7813| 0.00022490  7816| 0.00022490  7820| 0.00022490  7822| 0.00022490  7824| 0.00022490  7825| 0.00022490  7827| 0.00022490  7829| 0.00022490  7829| 0.00022490  7829| 0.00022490  7829| 0.00022490  7829| 0.00022490  7829| 0.00022490  7829
