=== Test Case Setup ===
{simCfg:{nbTxsCoef:250 txSizeCoef:1000 minimumFeeRate:10000 feeRateCoef:25000 feeRateHistReportValues:[]} estCfg:{MaxConfirms:32 MinBucketFee:10000 MaxBucketFee:400000 FeeRateStep:1.1} testTargetConfs:[1 2 3 4 5 6 8 16 32]}

=== Fees to use for target confirmations ===
           1           2           3           4           5           6           8          16          32
  0.00047933  0.00035974  0.00029973  0.00026965  0.00024485  0.00022483  0.00020485  0.00013000  0.00010000

=== Histograms for simulated data ===
Block Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
      44       9      18      34      43     102     121     206     408     678    1108    1781    2719   18648       0
    0.17    0.03    0.07    0.13    0.17    0.39    0.47    0.79    1.57    2.62    4.27    6.87   10.49   71.95    0.00

Tx Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
 1270488 1371875 1557201 1345814  741996  197989   16555     382     226     194       0       0       0       0       0
   19.54   21.10   23.95   20.70   11.41    3.04    0.25    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00

Fee Rate Histogram
   0.00007500   0.00059250   0.00111000   0.00162750   0.00214500   0.00266250   0.00318000   0.00369750   0.00421500   0.00473250
      5601014       788401        99068        12473         1556          178           26            4            0            0
        86.13        12.12         1.52         0.19         0.02         0.00         0.00         0.00         0.00         0.00

Tx per block Histogram
       1       2       4       8      16      32      64     128     256     512    1024    2048    4096
      73      88     164     284     627    1206    2268    3978   17231       0       0       0       0
    0.28    0.34    0.63    1.10    2.42    4.65    8.75   15.35   66.48    0.00    0.00    0.00    0.00

Mining Interval Histogram
          1          2          3          4          6         10         16         32         64 2147483647
    4330594     811944     381898     230283     260429     235799     132142      90333      25586       2320
      66.61      12.49       5.87       3.54       4.01       3.63       2.03       1.39       0.39       0.04

Block Counts
  total = 25919  w/ filled mempool = 15538 (59.95%)  longest mine delay = 138

=== Internal Estimator State ===
          |                1|                2|                3|                4|                5|                6|                7|                8|                9|               10|               11|               12|               13|               14|               15|               16|               17|               18|               19|               20|               21|               22|               23|               24|               25|               26|               27|               28|               29|               30|               31|             +Inf
0.00010000| 0.00010000  1175| 0.00010000  1793| 0.00010000  2278| 0.00010000  2675| 0.00010000  2987| 0.00010000  3231| 0.00010000  3503| 0.00010000  3709| 0.00010000  4006| 0.00010000  4163| 0.00010000  4287| 0.00010000  4424| 0.00010000  4497| 0.00010000  4596| 0.00010000  4705| 0.00010000  4741| 0.00010000  4785| 0.00010000  4829| 0.00010000  4878| 0.00010000  4907| 0.00010000  4940| 0.00010000  4969| 0.00010000  4986| 0.00010000  5001| 0.00010000  5023| 0.00010000  5043| 0.00010000  5060| 0.00010000  5070| 0.00010000  5086| 0.00010000  5098| 0.00010000  5107| 0.00010000  5328
0.00011000| 0.00011000  1193| 0.00011000  1754| 0.00011000  2179| 0.00011000  2578| 0.00011000  2829| 0.00011000  3058| 0.00011000  3298| 0.00011000  3478| 0.00011000  3702| 0.00011000  3797| 0.00011000  3909| 0.00011000  4000| 0.00011000  4061| 0.00011000  4131| 0.00011000  4165| 0.00011000  4199| 0.00011000  4233| 0.00011000  4285| 0.00011000  4310| 0.00011000  4345| 0.00011000  4352| 0.00011000  4362| 0.00011000  4374| 0.00011000  4386| 0.00011000  4398| 0.00011000  4409| 0.00011000  4419| 0.00011000  4425| 0.00011000  4429| 0.00011000  4436| 0.00011000  4448| 0.00011000  4588
0.00012100| 0.00012000  1273| 0.00012000  1911| 0.00012000  2363| 0.00012000  2743| 0.00012000  2991| 0.00012000  3219| 0.00012000  3449| 0.00012000  3650| 0.00012000  3798| 0.00012000  3896| 0.00012000  3974| 0.00012000  4040| 0.00012000  4122| 0.00012000  4166| 0.00012000  4200| 0.00012000  4251| 0.00012000  4273| 0.00012000  4305| 0.00012000  4321| 0.00012000  4330| 0.00012000  4342| 0.00012000  4352| 0.00012000  4364| 0.00012000  4373| 0.00012000  4385| 0.00012000  4399| 0.00012000  4405| 0.00012000  4429| 0.00012000  4431| 0.00012000  4440| 0.00012000  4448| 0.00012000  4501
0.00013310| 0.00013000  1407| 0.00013000  2038| 0.00013000  2521| 0.00013000  2897| 0.00013000  3157| 0.00013000  3356| 0.00013000  3591| 0.00013000  3722| 0.00013000  3824| 0.00013000  3911| 0.00013000  3980| 0.00013000  4037| 0.00013000  4107| 0.00013000  4151| 0.00013000  4177| 0.00013000  4209| 0.00013000  4226| 0.00013000  4241| 0.00013000  4250| 0.00013000  4260| 0.00013000  4274| 0.00013000  4286| 0.00013000  4297| 0.00013000  4311| 0.00013000  4330| 0.00013000  4339| 0.00013000  4353| 0.00013000  4355| 0.00013000  4356| 0.00013000  4357| 0.00013000  4358| 0.00013000  4379
0.00014641| 0.00014000  1463| 0.00014000  2079| 0.00014000  2600| 0.00014000  2984| 0.00014000  3267| 0.00014000  3453| 0.00014000  3639| 0.00014000  3728| 0.00014000  3817| 0.00014000  3888| 0.00014000  3948| 0.00014000  4044| 0.00014000  4074| 0.00014000  4112| 0.00014000  4123| 0.00014000  4133| 0.00014000  4146| 0.00014000  4159| 0.00014000  4165| 0.00014000  4171| 0.00014000  4181| 0.00014000  4191| 0.00014000  4206| 0.00014000  4222| 0.00014000  4226| 0.00014000  4226| 0.00014000  4227| 0.00014000  4228| 0.00014000  4229| 0.00014000  4231| 0.00014000  4232| 0.00014000  4247
0.00016105| 0.00015501  3112| 0.00015499  4265| 0.00015501  5288| 0.00015500  5992| 0.00015501  6396| 0.00015500  6696| 0.00015496  6959| 0.00015495  7099| 0.00015494  7198| 0.00015494  7296| 0.00015494  7430| 0.00015492  7514| 0.00015492  7560| 0.00015491  7580| 0.00015491  7594| 0.00015491  7613| 0.00015491  7635| 0.00015492  7652| 0.00015492  7673| 0.00015492  7696| 0.00015493  7730| 0.00015492  7751| 0.00015491  7758| 0.00015491  7760| 0.00015491  7761| 0.00015491  7764| 0.00015491  7766| 0.00015491  7770| 0.00015491  7773| 0.00015491  7779| 0.00015491  7784| 0.00015491  7794
0.00017716| 0.00017000  1599| 0.00017000  2194| 0.00017000  2681| 0.00017000  3008| 0.00017000  3220| 0.00017000  3352| 0.00017000  3434| 0.00017000  3477| 0.00017000  3525| 0.00017000  3563| 0.00017000  3636| 0.00017000  3648| 0.00017000  3654| 0.00017000  3657| 0.00017000  3668| 0.00017000  3678| 0.00017000  3690| 0.00017000  3703| 0.00017000  3712| 0.00017000  3730| 0.00017000  3730| 0.00017000  3731| 0.00017000  3733| 0.00017000  3733| 0.00017000  3736| 0.00017000  3737| 0.00017000  3742| 0.00017000  3743| 0.00017000  3745| 0.00017000  3746| 0.00017000  3747| 0.00017000  3747
0.00019487| 0.00018497  3283| 0.00018496  4553| 0.00018493  5395| 0.00018488  5951| 0.00018486  6239| 0.00018487  6451| 0.00018486  6603| 0.00018485  6700| 0.00018484  6797| 0.00018483  6894| 0.00018483  6917| 0.00018483  6927| 0.00018484  6941| 0.00018484  6959| 0.00018484  6986| 0.00018483  7008| 0.00018484  7025| 0.00018484  7057| 0.00018483  7071| 0.00018483  7073| 0.00018483  7076| 0.00018483  7080| 0.00018483  7084| 0.00018483  7088| 0.00018483  7091| 0.00018483  7093| 0.00018483  7095| 0.00018483  7096| 0.00018483  7096| 0.00018483  7096| 0.00018483  7096| 0.00018483  7096
0.00021436| 0.00020492  3384| 0.00020495  4581| 0.00020493  5370| 0.00020492  5665| 0.00020491  5883| 0.00020491  6053| 0.00020490  6132| 0.00020488  6180| 0.00020486  6224| 0.00020486  6247| 0.00020487  6262| 0.00020487  6287| 0.00020487  6305| 0.00020487  6328| 0.00020487  6354| 0.00020487  6360| 0.00020486  6370| 0.00020486  6372| 0.00020486  6375| 0.00020486  6378| 0.00020486  6381| 0.00020486  6381| 0.00020486  6383| 0.00020486  6383| 0.00020485  6384| 0.00020485  6384| 0.00020485  6384| 0.00020485  6384| 0.00020485  6384| 0.00020485  6384| 0.00020485  6384| 0.00020485  6384
0.00023579| 0.00022493  3374| 0.00022492  4580| 0.00022487  5194| 0.00022487  5438| 0.00022485  5595| 0.00022485  5780| 0.00022483  5822| 0.00022483  5831| 0.00022483  5839| 0.00022484  5852| 0.00022484  5869| 0.00022484  5884| 0.00022484  5917| 0.00022483  5930| 0.00022483  5933| 0.00022483  5936| 0.00022483  5938| 0.00022483  5939| 0.00022483  5939| 0.00022483  5939| 0.00022483  5939| 0.00022483  5939| 0.00022483  5939| 0.00022483  5939| 0.00022483  5939| 0.00022483  5939| 0.00022483  5939| 0.00022483  5939| 0.00022483  5939| 0.00022483  5939| 0.00022483  5939| 0.00022483  5939
