=== Test Case Setup ===
{simCfg:{nbTxsCoef:20 txSizeCoef:500 minimumFeeRate:100000 feeRateCoef:1000 feeRateHistReportValues:[]} estCfg:{MaxConfirms:32 MinBucketFee:10000 MaxBucketFee:400000 FeeRateStep:1.1} testTargetConfs:[1 2 3 4 5 6 8 16 32]}

=== Fees to use for target confirmations ===
           1           2           3           4           5           6           8          16          32
  0.00100000  0.00100000  0.00100000  0.00100000  0.00100000  0.00100000  0.00100000  0.00100000  0.00100000

=== Histograms for simulated data ===
Block Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
    1707     449     821    1338    2112    3144    4244    4754    4224    2381     678      67       0       0       0
    6.59    1.73    3.17    5.16    8.15   12.13   16.37   18.34   16.30    9.19    2.62    0.26    0.00    0.00    0.00

Tx Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
  179069  149550  115096   52695   10144     573      10       5      21      16       0       0       0       0       0
   35.31   29.49   22.69   10.39    2.00    0.11    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00

Fee Rate Histogram
   0.00075000   0.00219000   0.00363000   0.00507000   0.00651000   0.00795000   0.00939000   0.01083000   0.01227000   0.01371000
       507179            0            0            0            0            0            0            0            0            0
       100.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00

Tx per block Histogram
       1       2       4       8      16      32      64     128     256     512    1024    2048    4096
    2439    2260    3861    5735    6373    4148    1049      54       0       0       0       0       0
    9.41    8.72   14.90   22.13   24.59   16.00    4.05    0.21    0.00    0.00    0.00    0.00    0.00

Mining Interval Histogram
          1          2          3          4          6         10         16         32         64 2147483647
     507179          0          0          0          0          0          0          0          0          0
     100.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00

Block Counts
  total = 25919  w/ filled mempool = 0 (0.00%)  longest mine delay = 1

=== Internal Estimator State ===
          |                1|                2|                3|                4|                5|                6|                7|                8|                9|               10|               11|               12|               13|               14|               15|               16|               17|               18|               19|               20|               21|               22|               23|               24|               25|               26|               27|               28|               29|               30|               31|             +Inf
0.00010000| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00011000| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00012100| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00013310| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00014641| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00016105| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00017716| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00019487| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00021436| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
0.00023579| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0| 0.00000000     0
