=== Test Case Setup ===
{simCfg:{nbTxsCoef:105 txSizeCoef:1000 minimumFeeRate:10000 feeRateCoef:25000 feeRateHistReportValues:[]} estCfg:{MaxConfirms:32 MinBucketFee:10000 MaxBucketFee:400000 FeeRateStep:1.1} testTargetConfs:[1 2 3 4 5 6 8 10 16]}

=== Fees to use for target confirmations ===
           1           2           3           4           5           6           8          10          16
  0.00020485  0.00010000  0.00010000  0.00010000  0.00010000  0.00010000  0.00010000  0.00010000  0.00010000

=== Histograms for simulated data ===
Block Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
     298      53      86     164     306     467     723    1237    1941    2972    4199    4970    4495    4008       0
    1.15    0.20    0.33    0.63    1.18    1.80    2.79    4.77    7.49   11.47   16.20   19.18   17.34   15.46    0.00

Tx Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
  528000  568969  648814  559211  308211   82184    6951     168     113      86       0       0       0       0       0
   19.54   21.05   24.01   20.69   11.40    3.04    0.26    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00

Fee Rate Histogram
   0.00007500   0.00059250   0.00111000   0.00162750   0.00214500   0.00266250   0.00318000   0.00369750   0.00421500   0.00473250
      2327749       327817        41344         5079          646           64            7            1            0            0
        86.13        12.13         1.53         0.19         0.02         0.00         0.00         0.00         0.00         0.00

Tx per block Histogram
       1       2       4       8      16      32      64     128     256     512    1024    2048    4096
     482     447     898    1587    3012    4916    6418    5593    2566       0       0       0       0
    1.86    1.72    3.46    6.12   11.62   18.97   24.76   21.58    9.90    0.00    0.00    0.00    0.00

Mining Interval Histogram
          1          2          3          4          6         10         16         32         64 2147483647
    2572540     109610      15023       3836       1505        103          0          0          0          0
      95.19       4.06       0.56       0.14       0.06       0.00       0.00       0.00       0.00       0.00

Block Counts
  total = 25919  w/ filled mempool = 1469 (5.67%)  longest mine delay = 8

=== Internal Estimator State ===
          |                1|                2|                3|                4|                5|                6|                7|                8|                9|               10|               11|               12|               13|               14|               15|               16|               17|               18|               19|               20|               21|               22|               23|               24|               25|               26|               27|               28|               29|               30|               31|             +Inf
0.00010000| 0.00010000  1777| 0.00010000  2071| 0.00010000  2128| 0.00010000  2132| 0.00010000  2132| 0.00010000  2132| 0.00010000  2132| 0.00010000  2132| 0.00010000  2132| 0.00010000  2132| 0.00010000  2132| 0.00010000  2132| 0.00010000  2132| 0.00010000  2132| 0.00010000  2132| 0.00010000  2132| 0.00010000  2132| 0.00010000  2132| 0.00010000  2132| 0.00010000  2132| 0.00010000  2132| 0.00010000  2132| 0.00010000  2132| 0.00010000  2132| 0.00010000  2132| 0.00010000  2132| 0.00010000  2132| 0.00010000  2132| 0.00010000  2132| 0.00010000  2132| 0.00010000  2132| 0.00010000  2132
0.00011000| 0.00011000  1586| 0.00011000  1813| 0.00011000  1863| 0.00011000  1866| 0.00011000  1867| 0.00011000  1867| 0.00011000  1867| 0.00011000  1867| 0.00011000  1867| 0.00011000  1867| 0.00011000  1867| 0.00011000  1867| 0.00011000  1867| 0.00011000  1867| 0.00011000  1867| 0.00011000  1867| 0.00011000  1867| 0.00011000  1867| 0.00011000  1867| 0.00011000  1867| 0.00011000  1867| 0.00011000  1867| 0.00011000  1867| 0.00011000  1867| 0.00011000  1867| 0.00011000  1867| 0.00011000  1867| 0.00011000  1867| 0.00011000  1867| 0.00011000  1867| 0.00011000  1867| 0.00011000  1867
0.00012100| 0.00012000  1548| 0.00012000  1751| 0.00012000  1791| 0.00012000  1791| 0.00012000  1791| 0.00012000  1791| 0.00012000  1791| 0.00012000  1791| 0.00012000  1791| 0.00012000  1791| 0.00012000  1791| 0.00012000  1791| 0.00012000  1791| 0.00012000  1791| 0.00012000  1791| 0.00012000  1791| 0.00012000  1791| 0.00012000  1791| 0.00012000  1791| 0.00012000  1791| 0.00012000  1791| 0.00012000  1791| 0.00012000  1791| 0.00012000  1791| 0.00012000  1791| 0.00012000  1791| 0.00012000  1791| 0.00012000  1791| 0.00012000  1791| 0.00012000  1791| 0.00012000  1791| 0.00012000  1791
0.00013310| 0.00013000  1573| 0.00013000  1741| 0.00013000  1775| 0.00013000  1775| 0.00013000  1775| 0.00013000  1775| 0.00013000  1775| 0.00013000  1775| 0.00013000  1775| 0.00013000  1775| 0.00013000  1775| 0.00013000  1775| 0.00013000  1775| 0.00013000  1775| 0.00013000  1775| 0.00013000  1775| 0.00013000  1775| 0.00013000  1775| 0.00013000  1775| 0.00013000  1775| 0.00013000  1775| 0.00013000  1775| 0.00013000  1775| 0.00013000  1775| 0.00013000  1775| 0.00013000  1775| 0.00013000  1775| 0.00013000  1775| 0.00013000  1775| 0.00013000  1775| 0.00013000  1775| 0.00013000  1775
0.00014641| 0.00014000  1513| 0.00014000  1650| 0.00014000  1663| 0.00014000  1663| 0.00014000  1663| 0.00014000  1663| 0.00014000  1663| 0.00014000  1663| 0.00014000  1663| 0.00014000  1663| 0.00014000  1663| 0.00014000  1663| 0.00014000  1663| 0.00014000  1663| 0.00014000  1663| 0.00014000  1663| 0.00014000  1663| 0.00014000  1663| 0.00014000  1663| 0.00014000  1663| 0.00014000  1663| 0.00014000  1663| 0.00014000  1663| 0.00014000  1663| 0.00014000  1663| 0.00014000  1663| 0.00014000  1663| 0.00014000  1663| 0.00014000  1663| 0.00014000  1663| 0.00014000  1663| 0.00014000  1663
0.00016105| 0.00015492  2903| 0.00015489  3165| 0.00015489  3170| 0.00015489  3170| 0.00015489  3170| 0.00015489  3170| 0.00015489  3170| 0.00015489  3170| 0.00015489  3170| 0.00015489  3170| 0.00015489  3170| 0.00015489  3170| 0.00015489  3170| 0.00015489  3170| 0.00015489  3170| 0.00015489  3170| 0.00015489  3170| 0.00015489  3170| 0.00015489  3170| 0.00015489  3170| 0.00015489  3170| 0.00015489  3170| 0.00015489  3170| 0.00015489  3170| 0.00015489  3170| 0.00015489  3170| 0.00015489  3170| 0.00015489  3170| 0.00015489  3170| 0.00015489  3170| 0.00015489  3170| 0.00015489  3170
0.00017716| 0.00017000  1359| 0.00017000  1470| 0.00017000  1473| 0.00017000  1473| 0.00017000  1473| 0.00017000  1473| 0.00017000  1473| 0.00017000  1473| 0.00017000  1473| 0.00017000  1473| 0.00017000  1473| 0.00017000  1473| 0.00017000  1473| 0.00017000  1473| 0.00017000  1473| 0.00017000  1473| 0.00017000  1473| 0.00017000  1473| 0.00017000  1473| 0.00017000  1473| 0.00017000  1473| 0.00017000  1473| 0.00017000  1473| 0.00017000  1473| 0.00017000  1473| 0.00017000  1473| 0.00017000  1473| 0.00017000  1473| 0.00017000  1473| 0.00017000  1473| 0.00017000  1473| 0.00017000  1473
0.00019487| 0.00018487  2625| 0.00018485  2776| 0.00018485  2779| 0.00018485  2779| 0.00018485  2779| 0.00018485  2779| 0.00018485  2779| 0.00018485  2779| 0.00018485  2779| 0.00018485  2779| 0.00018485  2779| 0.00018485  2779| 0.00018485  2779| 0.00018485  2779| 0.00018485  2779| 0.00018485  2779| 0.00018485  2779| 0.00018485  2779| 0.00018485  2779| 0.00018485  2779| 0.00018485  2779| 0.00018485  2779| 0.00018485  2779| 0.00018485  2779| 0.00018485  2779| 0.00018485  2779| 0.00018485  2779| 0.00018485  2779| 0.00018485  2779| 0.00018485  2779| 0.00018485  2779| 0.00018485  2779
0.00021436| 0.00020484  2493| 0.00020485  2592| 0.00020485  2592| 0.00020485  2592| 0.00020485  2592| 0.00020485  2592| 0.00020485  2592| 0.00020485  2592| 0.00020485  2592| 0.00020485  2592| 0.00020485  2592| 0.00020485  2592| 0.00020485  2592| 0.00020485  2592| 0.00020485  2592| 0.00020485  2592| 0.00020485  2592| 0.00020485  2592| 0.00020485  2592| 0.00020485  2592| 0.00020485  2592| 0.00020485  2592| 0.00020485  2592| 0.00020485  2592| 0.00020485  2592| 0.00020485  2592| 0.00020485  2592| 0.00020485  2592| 0.00020485  2592| 0.00020485  2592| 0.00020485  2592| 0.00020485  2592
0.00023579| 0.00022501  2347| 0.00022500  2421| 0.00022500  2421| 0.00022500  2421| 0.00022500  2421| 0.00022500  2421| 0.00022500  2421| 0.00022500  2421| 0.00022500  2421| 0.00022500  2421| 0.00022500  2421| 0.00022500  2421| 0.00022500  2421| 0.00022500  2421| 0.00022500  2421| 0.00022500  2421| 0.00022500  2421| 0.00022500  2421| 0.00022500  2421| 0.00022500  2421| 0.00022500  2421| 0.00022500  2421| 0.00022500  2421| 0.00022500  2421| 0.00022500  2421| 0.00022500  2421| 0.00022500  2421| 0.00022500  2421| 0.00022500  2421| 0.00022500  2421| 0.00022500  2421| 0.00022500  2421
